Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1720261995.5053236
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1720261995.5124905
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1720261995.484724
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1720261995.5019877
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1720261995.4687583
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1720261995.4943502
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1720261995.4959178
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1720261995.5034103
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1720261995.4707258
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1720261995.5024588
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1720261995.4761906
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1720261995.4718845
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1720261995.4694445
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1720261995.508091
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1720261995.492434
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1720261995.4967742
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1720261995.4929748
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1720261995.4900684
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1720261995.4906821
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1720261995.4840968
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1720261995.4911654
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1720261995.4991407
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1720261995.4833438
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1720261995.5108194
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1720261995.5113854
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1720261995.511991
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1720262022.3872268
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1720262022.3961823
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1720262022.3971632
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1720262022.398975
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1720262022.3895202
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1720262022.393662
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1720262022.3909824
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1720262022.3902237
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1720262022.3823788
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1720262022.3997512
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1720262022.3887365
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1720262022.3944423
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1720262022.3919969
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1720262022.381463
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1720262022.3845246
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1720262022.3830824
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1720262022.3951879
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1720262022.3855813
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1720262022.387889
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1720262022.3838465
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1720262022.3865156
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1720262022.3927958
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1720262022.3980463
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1720261863.5197167
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1720261863.4700103
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1720261862.049388
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1720261862.702661
File /Users/rahipatel/Desktop/workspace/practice_route/app/trading/migrations/0001_initial.py first seen with mtime 1718913189.6464396
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1720261863.519406
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1720261862.9582283
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1720261862.0418584
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1720261862.0428092
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1720261862.0489988
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1720261862.0424705
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1720261863.4466786
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1720261862.0461166
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1720261862.0465593
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1720261861.5926757
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1720261863.4429755
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1720261863.559606
File /Users/rahipatel/Desktop/workspace/practice_route/app/trading/migrations/__init__.py first seen with mtime 1718913189.6465228
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1720261862.0477188
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1720261862.0472305
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1720261861.5934017
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1720261862.0454526
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1720261862.236795
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1720261863.4437132
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1720261862.236636
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1720261862.0485733
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1720261863.4444568
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1720261863.2477844
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1720261861.5922801
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1720261862.0481436
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1720261861.5930583
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1720261862.9551723
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1720261862.2363718
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1720261862.0432172
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1720261863.247617
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/glob.py first seen with mtime 1694439057.6220634
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/_common.py first seen with mtime 1694439058.6057131
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1720261862.7012534
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/xml/dom/minicompat.py first seen with mtime 1694439059.0641735
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1720261863.4750597
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/collections/abc.py first seen with mtime 1694439057.8893836
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/headerregistry.py first seen with mtime 1694439058.0946758
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1720261863.5187414
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/fields.py first seen with mtime 1714236914.3144438
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1714236914.3220794
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1720261863.448714
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/markupsafe/__init__.py first seen with mtime 1704206156.934164
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1720261863.4490466
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/argparse.py first seen with mtime 1694439057.5458233
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1720261861.9018393
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1720261862.2353878
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/locks.py first seen with mtime 1694439057.8423967
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1694439058.621933
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1714236914.3140445
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1720261863.5365198
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1714236914.397139
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1720261863.4320223
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1720261863.4058535
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1714236914.3132367
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/cursors.py first seen with mtime 1720381718.839075
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/ER.py first seen with mtime 1720381718.843109
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1720261863.3892374
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/_compat_pickle.py first seen with mtime 1694439057.5210602
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/_abc.py first seen with mtime 1694439058.584371
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1720261863.4066253
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1694439057.900765
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1694439058.6314204
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1720261861.018431
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1714236914.5108864
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/mime/text.py first seen with mtime 1694439058.1283603
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1720261863.5263214
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1720261863.3615236
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/http/server.py first seen with mtime 1694439058.4023118
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/__init__.py first seen with mtime 1694439058.0660484
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/platform.py first seen with mtime 1694439057.6842668
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1720261863.5176852
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/json/encoder.py first seen with mtime 1694439058.6395998
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/readers.py first seen with mtime 1694439058.593778
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1714236914.3223853
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/graphlib.py first seen with mtime 1694439057.6238928
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1720261861.7073014
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/encodings/aliases.py first seen with mtime 1694439058.1349473
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1720261863.3787885
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1694439087.9130962
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1720261863.4732542
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/api.py first seen with mtime 1714236914.5548215
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/main.py first seen with mtime 1694439058.983564
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1720261863.5500467
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/nodes.py first seen with mtime 1720261438.3802488
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1720261862.0557482
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/selector_events.py first seen with mtime 1694439057.8563647
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1720261863.4568727
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1720261863.5593307
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1720261863.353089
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1720261863.24983
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1720262022.3805742
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1720261863.5322087
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/hmac.py first seen with mtime 1694439057.6308315
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/streams.py first seen with mtime 1694439057.8624883
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1720261863.5496657
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1720261863.5663323
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pathlib.py first seen with mtime 1694439057.673555
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/html/entities.py first seen with mtime 1694439058.388469
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1720261863.3838224
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1720261861.3853638
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1720261863.4608884
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1694439085.9168313
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/generator.py first seen with mtime 1694439058.0904057
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1720261863.3761334
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1720261863.4154954
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-darwin.so first seen with mtime 1720377374.8581927
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/errors.py first seen with mtime 1720377374.8541875
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1720261863.3806436
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1720261863.467008
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1720261861.9051986
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/html/__init__.py first seen with mtime 1694439058.386664
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1720261863.363796
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1714236914.323307
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/token.py first seen with mtime 1694439057.775596
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1720261995.5694282
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1720261861.0195477
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/keyword.py first seen with mtime 1694439057.643237
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1720261863.5214596
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/timeouts.py first seen with mtime 1694439057.8726063
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1720261861.018734
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1720261863.3902953
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1714236914.5560782
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/optionfile.py first seen with mtime 1720381718.8398213
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1720261861.0265977
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1714236914.5440943
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1720261863.5173328
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1720261863.4738352
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1694439088.024772
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/exceptions.py first seen with mtime 1706733661.438868
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1720261861.707622
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1720261863.3747523
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1720261863.5356214
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1720261863.5424626
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1720261863.525052
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1720261863.5459857
File /Users/rahipatel/Desktop/workspace/practice_route/app/trading/models.py first seen with mtime 1718913189.6475976
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/threading.py first seen with mtime 1694439057.7717278
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1694439057.8273401
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/subprocess.py first seen with mtime 1694439057.8644657
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1720261863.5247626
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1694439083.4006243
