Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1720261861.7082736
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1720261861.905876
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1720261995.450421
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1714236914.3229833
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1694439058.607618
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1720261862.7204726
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1714236914.5100868
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1714236914.3223853
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1714236914.3207083
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1714236914.55782
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/__future__.py first seen with mtime 1694439057.5120664
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1720261995.4568985
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1714236914.3140445
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1714236914.5545268
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1714236914.323307
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1720261862.7147295
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1720261862.702661
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1720261995.4608
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1720261863.3685822
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1720261862.707104
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1720261863.5309467
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1720261995.5715103
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1720261863.532518
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1720261995.5735118
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1720261861.709698
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1720261863.4320223
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1714236914.5116532
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1720261995.5728593
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1720261995.5717587
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1714236914.3128226
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1714236914.5560782
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1720261995.4552627
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/models.py first seen with mtime 1714236914.5575223
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1720261861.7073014
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1714236914.3119168
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1714236914.3195293
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1714236914.320126
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1714236914.320427
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1720261862.9569943
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1720261995.5696566
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1714236914.3132367
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1720261995.5694282
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1714236914.321386
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/stringprep.py first seen with mtime 1694439057.749457
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1714236914.3210394
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1714236914.5065553
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1714236914.5466757
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/readers.py first seen with mtime 1694439058.593778
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1714236914.5090199
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1720261862.7210016
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/_request_methods.py first seen with mtime 1714236914.312557
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1720261863.5318363
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1720261861.7069337
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1714236914.5587392
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1714236914.5108864
File /Users/rahipatel/Desktop/workspace/practice_route/app/utils/settings.py previous mtime: 1720374471.2270145, current mtime: 1720375782.8120778
/Users/rahipatel/Desktop/workspace/practice_route/app/utils/settings.py notified as changed. Signal results: [(<function template_changed at 0x10d403560>, None), (<function translation_file_changed at 0x10dfc1e40>, None)].
/Users/rahipatel/Desktop/workspace/practice_route/app/utils/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1720261863.5397384
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1720261863.466338
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1720261863.5181046
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1720261862.7150302
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/settings.py first seen with mtime 1720261995.458811
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1714236914.5090199
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/tokens.py first seen with mtime 1720261438.3730006
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1694439058.6036668
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1720261863.467618
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1720261863.55388
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1720261863.4066253
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1720261863.4598331
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1720261861.381725
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/_compat_pickle.py first seen with mtime 1694439057.5210602
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1720261861.9027517
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1720261863.4078565
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/glob.py first seen with mtime 1694439057.6220634
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1714236914.3122528
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1720261861.017817
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1720261861.1790638
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1694439085.5932016
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1720261863.5535345
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/typing.py first seen with mtime 1694439057.7911987
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/json/encoder.py first seen with mtime 1694439058.6395998
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1714236914.5560782
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1694439057.898717
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1720261862.9569943
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/http/client.py first seen with mtime 1694439058.3965714
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1720261863.468298
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1720261863.526867
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1694439087.5714662
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1720261862.701881
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/re/_parser.py first seen with mtime 1694439058.8713741
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1720261863.4053254
File /Users/rahipatel/Desktop/workspace/practice_route/app/trading/__init__.py first seen with mtime 1718913189.644892
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1720261995.5691123
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1720261863.5419912
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1720261863.467008
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/zoneinfo/_common.py first seen with mtime 1694439059.1190784
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1720261863.3763497
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1720261861.7088985
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/coroutines.py first seen with mtime 1694439057.8329103
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1720261861.3813512
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1720261863.5515196
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/parser.py first seen with mtime 1694439058.101252
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1720261863.4801235
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1720261863.453177
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1714236914.3164728
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pprint.py first seen with mtime 1694439057.6913064
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1720261861.0276122
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1720261861.0245583
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1720261863.4772656
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1720261863.5365198
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1720261861.3857663
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1720261863.3848977
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1720261862.0529492
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/errors.py first seen with mtime 1694439058.0861297
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1720261863.5593307
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1720261863.54461
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1720261863.5542047
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1720261863.447733
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1714236914.5541997
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1694439087.9130962
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1720261863.4732542
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/utils.py first seen with mtime 1720261863.5361526
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/html.py first seen with mtime 1720261863.5337186
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/protocols.py first seen with mtime 1694439057.8503857
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1720261863.4366553
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1720261861.905876
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1720261863.4474318
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/markupsafe/__init__.py first seen with mtime 1704206156.934164
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1720261863.387635
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/subprocess.py first seen with mtime 1694439057.7529745
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1720261863.3761334
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1720261861.023331
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/loaders.py first seen with mtime 1706733661.441039
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/xml/dom/domreg.py first seen with mtime 1694439059.060309
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1720261863.3685822
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1720261863.560031
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1720261863.5273573
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1720261863.4603724
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1714236914.5556724
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1694439089.066052
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/mixins.py first seen with mtime 1694439057.846554
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1694439058.8057196
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/nodes.py first seen with mtime 1720261438.3802488
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1720261862.0631638
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/queue.py first seen with mtime 1694439057.7036319
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/mime/__init__.py first seen with mtime 1694439058.1128485
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/parser.py first seen with mtime 1706733661.442847
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/re/_constants.py first seen with mtime 1694439058.869348
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1720261863.5424626
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1720261863.561182
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/policy.py first seen with mtime 1694439058.1034396
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/http/cookies.py first seen with mtime 1694439058.4004538
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1720261861.9069414
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1714236914.507297
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1714236914.557124
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1720261863.451776
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/struct.py first seen with mtime 1694439057.7512422
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1720261863.4062903
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1720261863.3892374
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1720261863.24983
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1720261863.5356214
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/__init__.py first seen with mtime 1694439058.9992888
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1720261863.4750597
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/base_events.py first seen with mtime 1694439057.8235044
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1720261863.3972776
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1720261861.3864923
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/markupsafe/_speedups.cpython-311-darwin.so first seen with mtime 1704206159.117913
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/runner.py first seen with mtime 1694439058.9892719
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/defaults.py first seen with mtime 1706733661.438011
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/case.py first seen with mtime 1694439058.979788
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1714236914.5440943
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1720261863.3665555
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1720261863.4038963
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1720261863.5411966
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1694439085.7020984
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/bisect.py first seen with mtime 1694439057.5565267
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1720261861.3822918
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1720261863.5479138
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1720261995.570296
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/suite.py first seen with mtime 1694439058.993036
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/fnmatch.py first seen with mtime 1694439057.6079092
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1720261863.5187414
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1720261863.3723245
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1694439057.82924
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1714236914.3198507
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1720261863.3771133
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/dis.py first seen with mtime 1694439057.599096
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/calendar.py first seen with mtime 1694439057.561859
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1720261863.3744714
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1720261861.901451
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1720261863.382231
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1714236914.5587392
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1720261863.3784828
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1720261863.5378962
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/gzip.py first seen with mtime 1694439057.6256073
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/secrets.py first seen with mtime 1694439057.7160633
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1720261863.4490466
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/hashlib.py first seen with mtime 1694439057.627333
File /Users/rahipatel/Desktop/workspace/practice_route/app/trading/apps.py first seen with mtime 1718913189.6459656
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1720261863.4666824
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1720261863.5309467
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/http/server.py first seen with mtime 1694439058.4023118
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1720261863.381892
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1720261861.0224118
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/logging/handlers.py first seen with mtime 1694439058.801338
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1720261863.5219777
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1720261863.4042206
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/re/_compiler.py first seen with mtime 1694439058.867381
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1720261861.1764202
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1714236914.3136961
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/_identifier.py first seen with mtime 1706733661.435708
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1720261863.3758621
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/html/entities.py first seen with mtime 1694439058.388469
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1694439058.6018498
